		2000,
		R._1,
	},
	[4090205]=
	{
		4090205,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4090301]=
	{
		4090301,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4090302]=
	{
		4090302,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4090303]=
	{
		4090303,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4090304]=
	{
		4090304,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4090305]=
	{
		4090305,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4100101]=
	{
		4100101,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4100102]=
	{
		4100102,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4100103]=
	{
		4100103,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4100104]=
	{
		4100104,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4100105]=
	{
		4100105,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4110101]=
	{
		4110101,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4110102]=
	{
		4110102,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4110103]=
	{
		4110103,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4110104]=
	{
		4110104,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4110105]=
	{
		4110105,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4110106]=
	{
		4110106,
		250,
		0,
		false,
		-200,
		3,
		600,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._2,
	},
	[4120101]=
	{
		4120101,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4120102]=
	{
		4120102,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4120103]=
	{
		4120103,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4120104]=
	{
		4120104,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4120105]=
	{
		4120105,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4130101]=
	{
		4130101,
		200,
		0,
		false,
		-200,
		1,
		700,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4130102]=
	{
		4130102,
		200,
		0,
		false,
		-200,
		1,
		700,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4130103]=
	{
		4130103,
		200,
		0,
		false,
		-200,
		1,
		700,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4130104]=
	{
		4130104,
		200,
		0,
		false,
		-200,
		1,
		700,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4130105]=
	{
		4130105,
		200,
		0,
		false,
		-200,
		1,
		700,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4130106]=
	{
		4130106,
		200,
		0,
		false,
		-200,
		1,
		700,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[4140101]=
	{
		4140101,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4140102]=
	{
		4140102,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4140103]=
	{
		4140103,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4140104]=
	{
		4140104,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4140105]=
	{
		4140105,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4140106]=
	{
		4140106,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[4150101]=
	{
		4150101,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4150102]=
	{
		4150102,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4150103]=
	{
		4150103,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4150104]=
	{
		4150104,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4150105]=
	{
		4150105,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4150111]=
	{
		4150111,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4150112]=
	{
		4150112,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4150113]=
	{
		4150113,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4150114]=
	{
		4150114,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4150115]=
	{
		4150115,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4160101]=
	{
		4160101,
		250,
		50,
		false,
		-350,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4160102]=
	{
		4160102,
		250,
		50,
		false,
		-350,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4160103]=
	{
		4160103,
		250,
		50,
		false,
		-350,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4160104]=
	{
		4160104,
		250,
		50,
		false,
		-350,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4160105]=
	{
		4160105,
		250,
		50,
		false,
		-350,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4170101]=
	{
		4170101,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4170102]=
	{
		4170102,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4170103]=
	{
		4170103,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4170104]=
	{
		4170104,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4170105]=
	{
		4170105,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4180101]=
	{
		4180101,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4180102]=
	{
		4180102,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4180103]=
	{
		4180103,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4180104]=
	{
		4180104,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4180105]=
	{
		4180105,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4190101]=
	{
		4190101,
		700,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4190102]=
	{
		4190102,
		700,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4190103]=
	{
		4190103,
		700,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4190104]=
	{
		4190104,
		700,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4190105]=
	{
		4190105,
		700,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4200101]=
	{
		4200101,
		150,
		150,
		false,
		-150,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4200102]=
	{
		4200102,
		150,
		150,
		false,
		-150,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4200103]=
	{
		4200103,
		150,
		150,
		false,
		-150,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4200104]=
	{
		4200104,
		150,
		150,
		false,
		-150,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4200105]=
	{
		4200105,
		150,
		150,
		false,
		-150,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4210101]=
	{
		4210101,
		150,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4210102]=
	{
		4210102,
		150,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._2,
	},
	[4210103]=
	{
		4210103,
		150,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4210104]=
	{
		4210104,
		150,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4210105]=
	{
		4210105,
		150,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4210151]=
	{
		4210151,
		50,
		150,
		false,
		-200,
		0,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1000,
		2000,
		R._2,
	},
	[4210201]=
	{
		4210201,
		150,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4230101]=
	{
		4230101,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4230102]=
	{
		4230102,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4230103]=
	{
		4230103,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4230104]=
	{
		4230104,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4230105]=
	{
		4230105,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4230201]=
	{
		4230201,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4230202]=
	{
		4230202,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4230203]=
	{
		4230203,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4230204]=
	{
		4230204,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4230205]=
	{
		4230205,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4240101]=
	{
		4240101,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4240102]=
	{
		4240102,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4240103]=
	{
		4240103,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4240104]=
	{
		4240104,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4240105]=
	{
		4240105,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4240201]=
	{
		4240201,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4240202]=
	{
		4240202,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4240203]=
	{
		4240203,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4240204]=
	{
		4240204,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4240205]=
	{
		4240205,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4240301]=
	{
		4240301,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4240302]=
	{
		4240302,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4240303]=
	{
		4240303,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4240304]=
	{
		4240304,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4240305]=
	{
		4240305,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		1200,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4250101]=
	{
		4250101,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4250102]=
	{
		4250102,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[4250103]=
	{
		4250103,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[4250104]=
	{
		4250104,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
